Tweet_text,Sentiment,topic
How are the ceasefire talks going? This is 2022 with COVID pandemics and Climate crisis. Get rid of conflicts. Concentrate on saving the planet please.,Neutral,Others
loona com covid vou chorqr,Negative,Others
Morrison got covid???,Negative,Health condition
Do the #CrumbMaiden's have Covid too?,Neutral,Health condition
Got our October free covid tests today.,Positive,Policies
Covid vaccines spread disease.,Negative,Vaccination & Treatments
"Every now and again, when I feel a sense of impunity coming on, I check the NSW Health site and note that there are still 10K covid cases a day and no protective mandates outside of mask on public transport and health and care facilities.",Negative,Trends
crazy diamond couldve stopped covid,Negative,Others
Update! The Howard County General Hospital announced guppies' are asymptomatic to COVID-19!,Neutral,Others
Inflation has increased because Trump mishandled the Covid crisis. Over 1200 died in NY21 alone! Inflation is temporary--Covid deaths--permanent!!,Negative,Policies
SOTU. Not a mask in sight. COVID is officially cancelled.,Positive,Policies
we went from covid to russia-ukraine in the space of what.. ?,Negative,Others
kim reynolds is mad that the covid fund investigation from DOJ will catch up with her reported misuse of covid funds #sotu #RepublicansAreTheProblem,Neutral,Others
Interesting that the science now saying Covid is over coincides with the start of a war…,Neutral,Others
"March 1st 2022 covid is finally over according to my work, congrats everyone.",Positive,Trends
so much for ‘i’ll never get covid’,Neutral,Health condition
Covid sucks,Negative,Others
If the antiviral pill is 90% effective at preventing hospitalization…then do we really need to vaccinate everyone? Serious question. #Covid_19 #SOTU2022,Neutral,Vaccination & Treatments
why is covid passport still in BC @DrBonnieHenry? It's known that vaccinated spread the virus. About the mask is there any study that supports it? Is ridiculous to say that a cloth mask is going to stop a virus to go through. Are the health decisions based on science? #bcpoli,Neutral,Vaccination & Treatments
"Our #CDC has asked everyone to take #shelter in the event of a #nuclear event but #wearamask and #socialdistance. So, let's be clear: you are faced with getting fried and glowing in the dark but...don't forget #COVID #paranoia.",Negative,Policies
I got covid and my throat is killing me,Negative,Health condition
"They lie about everything but told the absolute, scientific proof about Covid-19.
You dumb mf’r",Negative,Others
I don’t understand why Biden can’t just get up there and own it. The nation is not doing well. Inflation has skyrocketed. The COVID response has been weak. The withdrawal from Afghanistan was botched horribly. And the man has never once taken responsibility as our leader. Own it.,Negative,Policies
"Bummed:

We have to cancel the live MFM recording Thursday night.

Chris and I both got hit with COVID (very mild for both of us so far).

Will reschedule soon!",Negative,Health condition
"Happy birthday ALBO my gift to you is the same gift we all got today...  THE PM has got Covid...
#AlboForPM",Positive,Health condition
I've seen images today of Putin sitting at the end of a very long table when he has meetings. A journalist suggested this was because of his fear of catching Covid. Really? He seems quite happy to order his men to send all sorts of bombs to kill innocent people. He's a nutcase!,Positive,Others
I feel bad for Matt Reeves. It looks like he put his heart and soul into The Batman and after so many delays the movie finally releases and he can’t make it to the premiere because he has COVID,Positive,Health condition
"Very  sad,  when  thousands suffer, from such man made calamities, worse than nature's,, just when  the world is recovering  from covid pandemic",Positive,Others
Biden starts with a dismissal of COVID and setting up a global conflict with Russia. What’s next??,Negative,Policies
"The lab-leak is out of the question.
The lab-leak is racist.
The lab-leak is obviously fake, not the same sample as COVID.
Fine, it’s similar but there was good decontamination.
Fine, Peter Daszak is an insider but not a liar.
Fine, but China is sharing information.",Negative,Others
"Pathetic, Polarizing Tweet!

RT @Rep_Clyde: Tonight, Biden will give a speech:

-Skyrocketing inflation
-Open southern border
-COVID tyranny
-Weakness on the world stage
-Labor shortages
-Rampant crime
-Afghanistan debacle
-Supply chain issues

#SOTUinCrisis",Negative,Policies
"I remember when all I had to worry about was covid, Brexit and incessant memes about 2 people on a bus in opposite frames of mind. Miss them days",Negative,Others
"Wouldn't wish Covid on anybody. However Morrison has joined the leaders Trump, Bolsonaro and Johnson who have all trivialised the pandemic and who have all been infected with Covid .",Neutral,Health condition
"Kim saying it’s better to spend money on main street than on bureaucracy… she literally stole $425,000 of Covid funds to give bonuses to her staff",Negative,Policies
Very fed up of covid,Negative,Others
Corporations are falling right in line...just like COVID...,Neutral,Trends
Its just a coincidence that COVID began and ended in an election year.,Neutral,Trends
Biden will try to claim he cured Covid next.  #Bidenlies,Negative,Others
was omicron the yassification of covid,Positive,Trends
"So today is Day 719 of #Coronapocalypse. It doesn't seem like it's as much of an apocalypse anymore, but there is still the constant talk about Covid. And I have no idea when it will end.

So just like how I decided when it started, I'm just gonna have to decide when it ends.",Negative,Others
Media reporting Morrison will continue working with Covid but they’re not saying when he started,Neutral,Policies
"I was exposed in v close proximity to a client for 1.5h with asymptomatic Covid. Both of us were masked; I wear an N95 with a medical mask overtop, and 3x vaxd. The next day, she felt unwell. I’m a few days out from our visit,  and still testing neg. Masks and vaccines work!",Positive,Vaccination & Treatments
When you can’t sleep because you’re suddenly paranoid that the small persistent cough you’ve had is covid but you know it’s allergies probably so you get up and take a covid test and then ur mad when it’s negative because you “wasted” a covid test.,Negative,Health condition
"State of the Union. 
COVID is over. Politicians say so.",Neutral,Trends
"I'll admit, when I first heard the PM had caught Covid I thought about how much of a prick he's been during the pandemic &amp; shit tweeted. 
Upon reflection I've found I can hate the guy, but I can't find joy in pain &amp; certainly not in his kids being worried about their Dad. #auspol",Negative,Others
Due to COVID-19 - NATO and USA have decided to fight from home.,Neutral,Others
"“Last year COVID-19 kept us apart, this year it brought us together again.” -@POTUS",Positive,Others
"4 POINT COVID PLAN @POTUS State of Union
1) Vaccines 
2) Therapeutics for immunocompromised: Immediate test &amp; Paxlovid in pharmacies bought by government (Test &amp; Treat; very good)
3) Return to offices, revitalize downtowns &amp; schools; surveillance (wastewater)
4) Vaccinate world",Neutral,Vaccination & Treatments
"Got a cold, thank god it isn't COVID",Positive,Health condition
Sweet Jesus Trump gave this same speech MAKE AMERICA GREAT AGAIN. Hey Joe those COVID tests you sent were made in ChiNa,Negative,Others
"Report from an employee at EXACT AEROSPACE INC in AUBURN, WA on Oct 30, 2020: ""Employees continue to work while testing positive for COVID-19.""",Neutral,Policies
"I worked yesterday 
My lungs hurt today now
Am
I
Fucked?
Fuck covid
I'm beyond frustrated",Neutral,Health condition
can’t even rely on any reviews for places anymore bc of covid like ok was the staff actually ignoring u or were they shortstaffed?,Neutral,Others
So there’s no COVID in DC? #Biden,Positive,Others
I could’ve had a nice little relationship during covid season but she said “ew kpop” one time and that was IT,Negative,Others
lmao ik the ppl who bought coachella tickets to see frank ocean live got a lil extra hate fo covid,Neutral,Others
"Y'all, I met someone this week who has had COVID 3x, and this is a young person. If this person were a lab rodent, having COVID another 3x in the next few years would be certain death. Erm . . .",Negative,Health condition
Biden better not get COVID in this damn room.,Negative,Others
"Finally got the covid after two years.

It's the first day you don't have to isolate in the UK. I will be though because i'm not a total fuckwit.",Positive,Health condition
I do wish he or one of his kind would contract a good dose of long covid to educate them in what they've decided to unleash upon us.,Negative,Others
milsos in other places complaining about covid restrictions is so embarrassing please stop,Negative,Policies
"The only @BretWeinstein episode I ever listened to start to finish was the one with Robert Malone and some manic depressive prattling on about anxiety drugs for Covid. They all fought w/ each other &amp; it was total calamity. Absolutely hilarious.

Other episodes are painfully bad.",Negative,Others
"the year is 2044. 
covid has long been annihilated along with most of the human race in a nuclear war. what’s left of humanity clings to life in mega cities scattered throughout the dying planet. james charles continues to set his tinder to show him as a woman.",Negative,Others
Low pulse? What does that mean? COVId side effect?,Neutral,Health condition
I withhold judgment on the COVID pill. I will follow the science. The science in that vaccine however says that's shit is dangerous and doesn't work. #SOTU2022,Negative,Vaccination & Treatments
hey guys ummm yea i got covid-19 im being deadass I've been in quarantine for 7 days but I still have covered so another 7 days of quarantine what are you guys thoughts I should do in the quarantine?,Positive,Health condition
"I'm ready to go to work, with Covid dying down.",Positive,Trends
If I were the pangolin who invented Covid I’d make the ability to smell coffee return before the ability to smell the diaper garbage,Negative,Others
my aunt positive for covid and i just met her........,Neutral,Health condition
"Beginning Saturday, masks will no longer be required in most indoor spaces in Boston. 

While they are no longer required, it is important to remember that masks are effective at preventing COVID-19 transmission, especially for high-risk groups. #bospoli",Neutral,Policies
""" stop looking at covid as a partisan dividing line and start looking at it like a God awful disease...start looking at each other like fellow Americans"" -@POTUS #SOTU",Negative,Others
Welp. Dad is in the hospital again. Covid plus cancer plus 86 years old.,Negative,Health condition
Would like to ask Biden if the illegal migrants covid cases are improving?,Neutral,Others
"Y’all. This has been a rough year already. My car broke, I got Covid 2 weeks after my daughter was born, I got into a car accident, I lost my debit card twice, my mal de ojo bracelet came off 2 days after I put it on.",Negative,Health condition
"Re: covid :;
Dear / To: @WHO ;
The @CDCgov Sold Out. I Hope For The Sake Of The Rest Of The World , You Don't Sell Out. The United States As A Whole Are Selfish. Example: Mass Gatherings During A International Pandemic. The World Should Wear Masks Until covid Is Defeated. Period.",Negative,Policies
i can't breath because i just walked up three flights of stairs i promise i don't have covid,Negative,Health condition
"Just a reminder to the ppl that ve literally wanted death 2 all the ppl who didn’t wish 2b covid vaxed, if u r  praying 4 everyone in Ukraine a little reminder that around only a third of their population r vaxed so you’ve got a 2 in 3 chance of praying 4 ppl u wished death upon.",Negative,Others
"Scomo has covid. Are we sure? 
Did he ask Jenny to check? 
Did he take a RAT test or as the LNP calls a Spill? #auspol #SCOvid",Neutral,Health condition
"Russia - Ukraine crisis has done what COVID-19 tried to do - reveal the poo poo underneath the west's moral toga.

Take today's propaganda, cancel culture, selective amnesia and other tools they applied against Russia, reverse apply it to COVID-19. You're scared, right?",Negative,Others
Podcast update: please be advised unfortunately Ebony has tested positive for covid so there will be no episode this week and likely not next week either.,Negative,Health condition
"Why am I seeing people that didnt believe the news with covid , shitting themselves over what news are saying about the war. So we need to go through this again. Until you see bombs going off with ur actual eyes dont believe everything u see on news. Ffs",Negative,Trends
If someone dies in conflict in Ukraine and tested positive for covid is that registered as a covid death ?,Negative,Health condition
"Its now the turn of @BudgITgh
to share their findings

#GetInvolvedGH as we discuss the accountability gap in the Covid 19 responses of Ghana happening now!",Negative,Policies
The end times are the Baby Boomers' B2TF hover board. They were promised it all their lives and it never came to fruition. Now they cheer on every catastrophe out of hope they'll witness the apocalypse before dying of COVID.,Negative,Others
"Does anyone have experience with buying merch on ZAVZ? In November, I ordered two articles there but they still weren't delivered. I know due to Covid an all it takes longer but did anyone of you who ordered sth there get their product eventually?",Neutral,Others
"Nearly a million dead from COVID and the opening lines are a defense of NATO, a Cold War relic?",Negative,Others
Talking about COVID in a room full of maskless individuals who are at higher risk is just ironic #SOTU,Negative,Policies
"Ukraine's war is Biden and Democrat Socialist's replacement for Covid 19 in 2022.
War complicates election issues, high gas prices lessen movement of voters.
If Biden keeps war underway, 
gas prices high &amp; economy threatened voters more apprehensive to changes during wars.",Negative,Others
"I guess when your Presidential record on jobs, inflation, number of COVID deaths, etc., is the worst among the last 30 years &amp; is reflected in the lowest approval rating as well “37%” you just fill your State of the Union by claiming that the accomplishments of POTUS 45 are yours",Negative,Others
"Biden will claim victory on COVID, make empty threats to Putin, and will move on to why climate change is the next panic.

I ain't watching that shit..",Negative,Others
"Despite what @POTUS says about his #COVID response at the #StateOfTheUnion, keep in mind that his admin has pushed lockdowns, keeping kids masked at school, and forcing vaccinations with relentless rhetoric. He may have changed his tune, but his actions remain front and center.",Positive,Policies
what i really need in this covid isolation is the alamo drafthouse metal bowl of perfectly buttered popcorn,Positive,Health condition
From covid directly to war in the blink of an eye and some don't smell a rat?,Negative,Others
Children under 5 are not at risk from COVID.  They do not need the vaccine!   More harm than good!,Neutral,Vaccination & Treatments
"Hey @mitchellreports . We don't give a shit what Rubio says. Ask him his covid status?  
Disgraceful.",Negative,Health condition
"Where’s Covid?

Must not suit the politicians goals and aspirations any more",Negative,Others
winter is really not my season i swear i don't feel human until it starts getting warm out......... but also covid has me depressed as fuck because i did used to go out and be a dumbass but cold + i might get really sick?? no thanks,Negative,Health condition
So much talk about the removal of the mask mandate yesterday. People should do what they feel comfortable with. Wear one or don't. Either way let's respect eachothers choices #Masks #healthadvice #covid,Negative,Policies
thank god cats don’t get covid bc i wouldn’t survive this without my cat,Neutral,Others
Charlie Brown tweeting about the Mueller probe (with COVID-19)..,Neutral,Others
Will Vladimir Putin be nominated for the Nobel Prize in medicine for solving the COVID crisis?,Neutral,Others
Ohhh I smell a covid victory speech coming on,Positive,Others
"So was war the cure for covid, cause all of a sudden..",Negative,Others
These countries still asking for covid tests for fully jabbed travellers are not doing themselves any favours,Negative,Policies
"[Covid-19 2020 TIMELINE Feb. 28, 2020] Trump uses the Roy Cohn Handbook: Accuse opponents of doing what YOU'RE doing. “The Democrats are politicizing coronavirus. Coronavirus. They are politicizing it. We did one of the great jobs…This is their new hoax.”",Negative,Others
"South Dakota: 1 per 175 active Covid
Minnesota: 1 per 650
Florida: 1 per 14
Arizona: 1 per 69
Oregon: 1 per 24
New York: 1 per 9
Georgia: 1 per 14
3/1/2022
The sharp fall off in cases continues in, if I remember right, a very similar timeline as the flu of 1918",Positive,Trends
Where’s covid?,Neutral,Others
"I decided I’m not going to watch SOTU. The unchallenged lies about the great economy and how he defeated Covid will raise my blood pressure. Meanwhile inflation is killing us at the gas pump and elsewhere, and we are still in forced masks on DoD facilities.",Negative,Others
"Biden is going to talk about COVID for the 9th million time tonight. No thanks, I'll pass. He is the most uninspiring President, never mind human being I've ever seen give a speech. When you have no real conviction and are just for sale you bore people. Go along to get along Joe.",Negative,Others
So Covid done or what?,Neutral,Trends
"Ukrainian legislatures of all political persuasions would be elated to be able to attend a State of their Union tonight, @marcorubio won't attend over a stupid Covid Test.  Let that sink in. #SOTU #StateOfTheUnion #LittleMarco #Ukraine #UkraineWar",Negative,Others
What if Morrison uses long Covid as an excuse not to resume his duties as PM,Negative,Health condition
"Oh! You're experiencing numbness in your toes? By my best guess, you most likely don't have covid tbh. 
 Cooperate with the contact tracing procedures and gargle salt water!",Neutral,Health condition
"The same people who lied to you about Epstein Island, Covid, 9/11, and literally everything now want you to accept without question that the Ukrainian government is the good guy.",Negative,Others
Spoke to someone who is very anti covid yesterday. They were convinced that the pandemic was a hoax and the gov. stole 2 years off our lives bc.. Idk they felt like it. Then they told me they never consume any sorts of news. Nothing. Never. I was very surprised to learn that.,Negative,Others
"When I hear that we ""need to live with covid,"" I wonder what we have been doing the last 2 years. I having been ""living with covid"" by getting vaccinated, wearing a mask, and keeping my distance.  As we lift these health protections, many people will die, not live with covid.",Negative,Policies
Covid anniversary,Negative,Others
"COVID, can I go back to hugging humans?",Neutral,Others
"The estimated arrival time is 4 days, but it took 6 days.
Maybe it's because of the COVID-19 and the time difference.
I was really relieved because I thought it would take much longer even with EMS!",Neutral,Others
"You can’t build a wall high enough to keep out COVID but you won’t finish the wall on the southern border to keep out drugs,crime and illegal aliens",Negative,Others
Looks like Covid is over…not one child should have to wear a mask to school tomorrow.,Neutral,Policies
"COVID kept us apart last year, but this year we’re at war, so it’s fine.

#FateOfTheUnion #SnarkParty
#StateOfTheUnion #thesystemisdown",Positive,Others
"Feb 28 2021
18% vaxed, avg.covid deaths=1754/d
vs
Feb 28 2022
64.9% vaxed, avg.covid deaths=2029/d
Children still in cages
Record eviction rates
Brink of war
Inflation 7.5% &amp; min wage still $7.25
Record# of drilling permits
No student debt relief
Ended child tax credit
#SOTU2022",Neutral,Trends
"Ford is going to make masking and, more broadly, COVID fatigue, an election issue. He wants the PC's to be the party of pretending COVID is no longer a problem. I'm very worried that it's going to work. #onpoli",Negative,Policies
If Scomo  succumbs  to COVID will they report that he had underlying conditions. Stupidity and photo op disease #ScottyFromPhotoOps #ScottyDoesNothing #scottyfromhairdressing #ScottyTheCompletePsycho #ScottyFromWelding #ScottyTheAnnouncer #Scottythefukwit,Negative,Others
Shoutout to my UA for testing negative for COVID,Positive,Health condition
"I feel like all this war stuff is a distraction, just like covid was…",Negative,Others
Morrison having covid fog on top of his usual scrambled brain - what could possibly go wrong,Negative,Health condition
Stop looking at Covid as a partisan dividing line.,Neutral,Others
ughh i feel so ill i’m gonna do a covid test even tho i haven’t left my house in 4 days,Negative,Health condition
Health officials in South Korea are looking at easing COVID restrictions within the country. Currently there’s a 10pm curfew and 6 person gathering limit. There will be meetings today and tomorrow. It seems they’ve realised the restrictions are not having an effect on case no’s.,Negative,Policies
"The timing of the Ukraine / 
Russia War is very suspicious. Immediately at the end of Covid Mandates around the world and right after the Olympics. Is Putin ex WEF or is he acting he role for the great reset? China did their part. Now Russia?",Positive,Others
"Interesting to hear a drop of 28% in rent arrears evictions in nsw during covid &amp; big drop in social housing NCAT apps, says @Jemima2987 @TUNSW #NHCMelbourne",Neutral,Others
Fighting with each other over covid policies is a misdirection of anger.  DONT FORGET THIS VIRUS WAS CREATED AND UNLEASHED ON THE WORLD. That should be the direction of everyone's anger or frustration . Think of the people those people killed,Negative,Policies
For people who don’t “believe” in covid they sure do bring it up literally every single second of the day. A post about rabid animals in the area? The comments are all people complaining that the government is “just trying to scare them like they did with covid” I just can’t.,Negative,Others
"This week's edition includes articles about the Sheffield hurricane of 1962, a new Covid research study, friendship lunches, an engagement ring lost &amp; found, rows over grouse moors, closure of the Snake Pass, Paul Blonfield MP standing down, SRSB celebrations and Sheffield cider.",Neutral,Others
"covid last longer than my relationship
-aulia",Negative,Others
it felt like going back to school after summer today bc we got new timetables and room changes bc covid restrictions are gone it was so odd,Positive,Policies
"I’m so over this Covid shit….was booking a cruise, when I read that you have to be vaccinated in order to board the ship….fucking ridiculous.",Negative,Policies
Buy American - um isn't that Trumps line - cheat an election by stealing and stealing Trumps words.  You are a piece of work that's for sure. Hey Biden how about the COVID test kits made in China you bought. #StateOfTheUnion,Negative,Others
BULL SHIT Covid Kim #SOTU,Negative,Others
How did the #Science change all in one day? #TheStateOfTheUnion changed the science for #Covid-19 for the #SOTU to be a maskless event.,Negative,Policies
"Utah Senate unanimously approves the Education Budget, with a 6% boost to per-student spending, $10M in COVID related teacher bonuses and $250M in one-time funds for training days and other initiatives. #utpol #uted #slc",Positive,Others
"Inflation up 7-10 percent, COVID isn’t completely gone and jobs are offering $13/hr, that’s sick",Negative,Others
Asking Americans not to see Covid has a party dividing line. To get vaccinated so we can get back to normal as quickly as possible. #SOTU #MSNBC,Positive,Vaccination & Treatments
"dear covid

if i was your mother",Negative,Others
#StateOfTheUnion  Many veterans were in the nursing homes that Cuomo and Murphy sent more infected COVID people into those homes and killed many.  Not exactly helping those veterans eh?,Negative,Health condition
So Marco Rubio isn’t at the SOTU because he didn’t have time to get a Covid test?  As a Floridian I have an idea -let’s elect Val Demings and give him plenty of time to do whatever he wants.,Negative,Health condition
Democrats are not wearing masks at the SOTU? No vaccine passports? And just like that there’s no Covid….,Negative,Policies
"Am I positive for Covid 19?
No way 3:30

809:00",Neutral,Health condition
"It’s a dark day for Aotearoa. To see so many people down the rabbit hole, spouting lies about Covid, lies that the Ukraine invasion was a lie to cover up what’s happening in NZ, burning a playground and throwing bricks at the police.",Negative,Others
"When I say my child is obsessed with my aunt, I’m not joking. She asked me if she can get sick with Covid to go stay with my aunt since her and my uncle have it",Negative,Health condition
How fast the topic of covid disappeared,Neutral,Trends
"Covid is the worst thing I've ever experienced, i can't stop drinking, im coughing my lungs out, im really light headed and i feel overall really shitty",Negative,Health condition
I believe everyone in the office got covid at the same time bc we got some grown women who can’t stop picking their nose and licking their fingers to flip through files.,Negative,Health condition
"Here's Pros and Cons. Easting Covid Guidelines. A reverse Radio Shack. Cinnabon Cashier, you're the one that buys 6 for yourself. Con was the same as before, LOL. Having to watch concert through the phone of someone else, This could have been a zoom. @FallonTonight #FallonTonight",Positive,Policies
real ones still never got covid,Neutral,Health condition
"People think that ignoring unsavory realities for long enough will cause them to simply disappear. COVID, climate change, anti-Semitism, racism, fascism – all of these live among us, still. And pretending that their impact doesn't matter will only hurt us in the end.",Negative,Others
Jobs increased due to Covid being dismissed. People who were laid off went back to work. The lies,Negative,Others
Lift the Covid test before travel back to the United States @POTUS,Neutral,Policies
Covid vaccines were not free for all.  Insurances were charged for each dose,Negative,Vaccination & Treatments
"School Board votes to approve removing the mask mandate effective immediately. 
~~~~
World is going back to pre covid era, hopefully it will be ok",Positive,Policies
When se Said we're done of the covid vírus we didnt mean bring some other shit,Negative,Others
Covid vanished.,Neutral,Trends
My dad may have covid,Negative,Health condition
"My brother just tested positive for covid and my mom is feeling really bad now too, oh no",Negative,Health condition
Be prepared for #KingCharles and Prime Minister #PeterDutton! #Covid_19,Positive,Others
"I have an entire bag of dried organic lavender buds that I will never use. Every time I open the cabinet it just reminds me of the beginning of covid, and how heart broken and fucked up in the head I was.",Negative,Others
