Tweet_text,Sentiment,topic
"Are you a nurse working at a hospital or long-term care facility? 

@gridnews reporters @alex_leedsmatts and @evolambert would like to talk to you about how covid has affected your work environment.

DM them or email at [email] and [email].",Neutral,Others
"i cant believe i got covid twice man

last time was 2020 ;;;;;",Negative,Health condition
"Hundreds of Migrant workers died due to unplanned lockdown.

Thousand died due to Covid Mismanagement.

Hundreds of farmers died due to anti farm laws.

An Indian student in Ukraine died due to delay in evacuation

Be it any crisis modi proved himself a Disaster

#IndiaHasWeakPM",Negative,Policies
Loona getting covid and missed first round of queendom ….,Negative,Health condition
#GQP members of Congress like @marcorubio @ScottforFlorida think they are too important to take a COVID test. You work for us. You are too lazy &amp; filled with hate for our country to do your job. #VoteThemOut,Negative,Health condition
The day I’ve been dreading for two years. My parents have Covid. They’ve been extremely cautious because of my mom’s health. Now we just hope the vaccines do their job.,Negative,Health condition
If my kids daycare has covid I’m keeping the home for them 2 weeks not 5 days .. shit is not even half way out of someone’s system .. these people are crazy.,Neutral,Others
"A new variant is already here. Introducing....

BA.2 

#SOTU #Covid",Negative,Trends
Hopefully he gets some COVID KISSES TONIGHT #SOTU,Negative,Others
We had our second drug overdose death of the new year in our buildings this week. I feel COVID has distracted us from this plague.,Positive,Others
"I’m in a new phase of following people that are truly awake. World war 3 bullshit gets a follow, but if you believe after the Covid shit unfollowed haha",Negative,Others
Hey @KimReynoldsIA …. Ohio’s GOP Governor brought us to the top of the COVID death rate. Now that’s hitting it head on don’t you think.,Negative,Trends
Ordered an item from a private company the other day and already they're blaming Ukraine for any potential delay! Could it be Ukraine is the new corporate Covid?!,Negative,Others
I carry stress in my throat so during covid times I am stressing over the managing of my stress,Negative,Health condition
"Want to stop
Drug addiction
Covid
Violent crime 
Gun violence

SHUT DOWN THE DAMN BORDER JOE",Negative,Others
"Covid or no covid, I can't help but think about how much I would have preferred remote learning in high school",Neutral,Others
I could’ve been consistent if that stupid ads Covid vaccinate mandate was never around . I couldn’t make that trip to the burbs every other day,Negative,Vaccination & Treatments
"I’m gonna need to know why Biden thinks it is ok to let 3,000 Americans a day die of COVID and is endorsing bad advice by the CDC regarding masks....how can we have a good economy when people aren't even being kept safe in their workplaces &amp; risk death by going? #StateOfTheUnion",Negative,Others
Go figure all this happened a week before the SOTU and now Covid is gone... Bravo Brando!!!,Neutral,Others
I've been hearing reports that another person in Australia has caught Covid... We'll attempt to update with details as soon as they come to hand. Tragic news. Hard to comprehend. Let's try to unite as a nation.,Positive,Health condition
I hope its nothing i dont want covid mannnnn,Positive,Health condition
"Hopefully there’s no new COVID variants anytime soon,",Positive,Trends
#ScottyDoesNothing has covid?,Neutral,Health condition
"#TV9Telugu have you questioned a government on drainage holes and roads that are damaged... stop your unnecessary news on traffic challan... at least u should understand that due to pandemic of covid, government given discount on challan fee.",Negative,Others
"Biden declares a ""new moment"" in the war on Covid19, shunning the idea of ""living with Covid"", against the advice of some Democrat strategists, who had hoped to see the back of the pandemic politically.",Neutral,Others
Republicans didn’t show up to the #StateOfTheUnion because they didn’t want to get tested for COVID-19,Negative,Health condition
Anyways so I have Covid and I’m just having regular snot I’m having bloody snot because my nose is probably really dry from losing so much snot,Negative,Health condition
"Has the World Health Organization declared the pandemic over? No. Just because a populist that tends to follow Alberta and Saskatchewan like a lost little brother says so, or admits they are done with COVID or has their CMO say learn to live with it, WHO is still the expert.",Negative,Trends
"Heading back to the gym for the first time since catching covid two weeks ago. 

Will I be able to bench press over 100kg?",Positive,Health condition
"Triple vaxxed friend WITH covid, boarded a plane today. But I can’t. Make it make sense. #COVID #COVID19 #EndTheMandatesNow #TrudeauForTreason",Negative,Health condition
By the way wa under level 2 covid restrictions soo no more than 10 people inside at private homes and mask everywhere from this week,Neutral,Policies
Mr. President Covid did not keep us apart you did. Your policies pitted vaccinated against the unvaccinated. Masked against the unmasked. Shame on you! #StateOfTheUnion,Negative,Policies
"My personal #StateOfTheUnion update...covid lockdowns + inflation = homeless and begging for spare #Bitcoin on #Twitter #Digitalcupshaker Anything will help #GodBless #FJB

3KW8X9DHJFDiTrPT9VWdh6fhxyGu4sVXvr",Negative,Others
"Before I go to bed I want to tell you all how much I love seeing you on here &amp; learning new things.

There is no denying that we may well be on the brink of a 3rd world war,  Covid still kills every day while we end protections, &amp; Trump is still a threat. 

It's a lot. Breathe.",Negative,Others
covid expiration date: march 1st 11:59pm,Neutral,Others
Can we have a family meeting about high fuel prices like we did with high covid numbers. This is another overlooked pandemic.,Negative,Others
"The media and politicians have lied to us about Covid, the vaccines, the 2020 election, why would they would they tell us the truth about Ukraine?",Negative,Others
"New Zealand to Drop Covid Isolation for Vaxxed Travelers.
PM Ardern has announced NZ will be ditching its Covid-19 travel requirement 4 vaccinated travelers to isolate for a week upon arrival(UPI). Restriction will be lifted Wed after the virus has become more of an endemic in NZ",Positive,Policies
"Many who I would have lots of respect for, pre covid, have absolutely lost any shread of respect I had left in them. They are 100% manipulated and brainwashed by the mainstream media. I'm not saying Russia are the good guys but it is most certainly not how its portrayed.",Negative,Others
The left has been using Covid to divide since the very beginning.,Negative,Others
I'm turning 29 this year. Covid started when I was 26. It feels like I was robbed of the last years of my 20s. It sucks.,Negative,Others
"So when the police investigation into Party Gate has ended are we seriously going to kick Boris out..

..in the middle of this Ukrainian crisis?

Even if he's been going round sneezing Covid into people's hands?",Neutral,Others
where are all the masks??  There's an awful lot of hugging and kissing during #covid.  It's giving me anxiety!! #SOTU,Negative,Policies
I actually do have covid this time twitter lmaooo this was inevitable,Neutral,Health condition
First they punish us with Covid and then they punish us with Joe Biden!,Negative,Others
"Explain how allowing a mask mandate to end in WA-earlier-for public schools is going to keep kids from getting covid, keep staff in place teaching, ease a sub-drought, &amp; keep schools in-person? This is a completely non public health decision &amp; instead a “we give up” move. #Masks",Neutral,Policies
"The CDC ended masking on Friday, Congress ended masks on Sunday, New York &amp; NYC ended masking &amp; covid vaccine mandates this week. Now California, Washington, &amp; Oregon end school masks today. Joe Biden speaks tomorrow. The “science” was all bullshit.",Positive,Policies
I haven't caught covid and vaccinated #StateOfTheUnion,Positive,Health condition
Governor Reynolds on COVID and parents and borders was out dated and misleading.,Negative,Others
I ain't forget that ya'll conspiracy theorists told us that 5G gave us COVID and rebirthed the Flat Earth theory when the pandemic first started.,Negative,Others
funny how this Ukraine shit happens and boom Covid is over hahahhaha,Negative,Others
Now that California is dropping mask mandates I have to wear the fucking n95 that ruins my hair and makes me look like a duck. Or get covid. So pissed.,Negative,Policies
"Tonight @POTUS will be able to elucidate empirically verifiable accomplishments during his 1st year in office. Under his watch the U.S. has seen unparalleled job growth, successful navigation steering the economy from ruin during the Covid pandemic. Passing relief packages that..",Positive,Others
The truth is that the silence and historical revisionism of the COVID cult actually reflect deep insecurity about what’s transpired with the response to COVID and the role they played in it.,Positive,Others
i would be able to go to the Vegas show BUT MY MOM DOESNT WANT ME TO BECAUSE OF COVID. IM SO MAD,Negative,Others
Very weird that the current administration is doing a victory lap on Covid while 2000 people continue to die each day from it.,Negative,Trends
"Wow.. Really? Twatter won't let me post the link. It's on Rumble though.. 

Texas Middle School Teacher Caught on Video: ‘Those Conservative Christian People, They Need to Die. They Need to Get COVID and Die’",Negative,Others
"Do vaccinated people resent the fact that non vaccinated people didn't get covid?

Do we need to be punished or apologised to?",Neutral,Vaccination & Treatments
"2022 #SOTU is about to be like ""Help is on the way!!! To Ukraine not you stupid voters, also everything will continue to get way more expensive. PS I beat covid, mission accomplished""",Negative,Others
"Biden’s response on COVID is to protect with vaccines as well as ensure parents with younger children have the necessary vaccination, he is effectively promoting vaccines by using facts such as the Pfizer pills that reduce the chances of ending up in the hospital by 90% #mechsotu",Positive,Vaccination & Treatments
i’m picking up my adderall once i’m covid free so five bite diet here i come !!,Positive,Health condition
Oh ffs now I’ve got covid,Negative,Health condition
Breaking …. Gullible Irish who believe Irish media .. demand Russian ambassador be arrested for killing covid within 24 hrs … @drivetimerte,Negative,Others
"#Covid_19 ""mask"" Rules as of today for L.A. County - Masks required for employees of indoor businesses. Proof of vaccination or #CovidTest required to enter without a mask. Honor system accepted! #WTF?",Neutral,Policies
"With the kids back to school and all the changes in England RE: Covid, you can see how silly is to think on ""personal responsibility"" terms. It's all down to ""we were doing it because we were forced to"". It is as simple as that.",Negative,Others
"How can we possibly have a man coaching England who can’t see that Connor is better than Evalds, G King is better than Oledzski or T King is better than Dan fucking Sarginson. Did Wane pick this squad pre Covid?",Neutral,Others
"My journey to baby was put on pause because having Covid really messed me up. 

The time line is wrinkled but the plan is still in play.",Negative,Health condition
my sisters principal has covid,Positive,Health condition
"1st day of covid +ve, whole body aching combo with high fever. Dang.",Negative,Health condition
I’m guessing that none of the stupid GOP refusing to attend tonight’s SOTU because of covid testing still won’t he named the designated survivor.,Negative,Others
22k covid cases in nz today,Negative,Trends
Got covid right before my 3 days off. FFS.,Negative,Health condition
Are non citizens traveling to Namibia required to take a covid test?,Neutral,Policies
"Oregon announced yesterday it is removing all mask mandates and Covid measures on 3/12. It also reported 40 deaths.

Today we started letting our sons' non-family care providers that we will be laying them off for at least a month starting 3/12. ""Bubbling"" will be impossible.",Negative,Policies
"Biden: with my Justice Department there will be a Chief Prosecutor of Covid fraud….So, like indict China first?  (Waiting…) #SOTU #COVID",Neutral,Others
im sick but its not covid then wtf is it,Negative,Health condition
WTF did he just say?!  A fence can’t keep Covid out?  #SOTU,Neutral,Policies
"Spent 2 years avoiding covid, tear gas, and every sort of chud, for people to back nato and nazis in the year 2022...
Y'all on some serious fucking trash",Negative,Others
so there's this episode of x-men tas where a plague outbreak happens and mutants are blamed for it and man it's so eerie watching it with the covid pandemic still going on,Positive,Others
"As soon as the COVID “crisis” stopped benefitting Democrats politically, it was declared over. 

It - or another putative crisis - will be unboxed if and when Democrats need it again.",Negative,Others
convinced i have covid even tho i tested negative,Neutral,Health condition
"African countries failed its people when plenties of African are stuck in Ukraine. How come White Countrie embassy do better than black one. They help people during covid to go back home and yet Nigeria embassy are like "" we can't help yall"" #idiots",Negative,Others
Is Covid-19 not a pandemic again?,Neutral,Trends
how do i tell if i have a chest infection or if this is just long covid nonsense,Positive,Health condition
"At some point we need to come to grips with the most devastating loss Covid has caused, which is my enthusiasm for awards season.",Neutral,Others
You can order more home covid tests starting next week,Positive,Vaccination & Treatments
"Pfizer report indicates that 2.9% of the people who participated in the trials of their vaccine are now dead.

The death rate for COVID-19 is .003%.",Positive,Vaccination & Treatments
Just saw a commercial for ORAL TREATMENT IF YOU HAVE COVID. FROM PFIZER.. MUST BE WITHIN 5 DAYS. Guess they gonna be the hero with failed vaxxes. But no warnings or anything like normal drug commercials. Maybe 75 years to disclose these ingredients that work??? Assholes.,Positive,Vaccination & Treatments
theatre filling up if i become apart of a covid cluster it will be worth it,Neutral,Others
"The same people who lied to you about Epstein Island, Covid, 9/11, and literally everything - and now want you to accept, without question, that the Ukrainian government is the “good guy”? Let thank sink in….",Negative,Others
"You have been punishing, using Covid to ruin the US. #fu",Negative,Others
"#BREAKING The regulations requiring COVID-19 vaccination as a condition of deployment in health and social care *will* be revoked on the 15th of March. 

Those working in health and social care will now no longer be mandated to be double jabbed.",Negative,Vaccination & Treatments
"Anyone looking to get rid of #Masks should be forced to ride an airplane from Florida to the Midwest and count the number of

1. Coughing
2. Pulling masks away to sneeze
3. Pulling masks away to talk

tell me it’s the smart choice. You’re kidding yourself. #Covid_19 will return",Negative,Policies
"Update: Haris Rauf has tested positive (Rapid Antigen Test). He has been isolated. Further details will be provided in due course.

@HarisRauf14

#COVID19 #COVID",Neutral,Health condition
"A sad day for the club as the belated Friday night end of season awards evening has resulted in an outbreak of Covid amongst the team. A first loss will be posted tonight and the unbeaten run comes to an end, albeit not lost on the pitch.",Negative,Health condition
3/1/2022: Biden at SOTU calls for children toddlers babies under five years old to get COVID VAX! — HELL NO. RESIST. STOP THIS INSANITY.,Negative,Policies
Bidon talking about incredible medical advancement with Covid treatment.,Positive,Vaccination & Treatments
"BIDEN: ""stop looking at COVID-19 as a partisan dividing line and see it for what it is: A God-awful disease.""",Negative,Others
"Covid and injuries have already taken away 2, 162 game prime seasons from Mike Trout. Please @MLB don’t make it 3",Negative,Trends
I HAVE COVID WTF BRO,Negative,Health condition
"1st Covid-19 robbed us of baseball, now it's Manfred-22's turn.  #mlblockout",Negative,Others
"Once they’re eligible, all New Yorkers 12 and older should get a free COVID-19 vaccine booster shot after receiving their full vaccine series.",Neutral,Vaccination & Treatments
"So we are going to beat cancer, diabetes, and Alzheimer’s but we can’t actually beat #Covid_19! No, people are too fucking tired to do that. #StateOfTheUnion @POTUS couldn’t even mention our families.",Positive,Others
We’re finally back under 100 COVID cases per day in Allegheny County!,Positive,Trends
"I feel that I’m supposed to feel good about the state of COVID-19 from this speech but I mostly feel confused, especially as a parent of a child under 5. #SOTU",Negative,Others
And there it is. Biden now trying to push that he fixed COVID and that's the reason why mandates are loosening.,Negative,Policies
i think i have covid …,Negative,Health condition
Errr feeling dead? I kinda had my second covid jab and i feel dead,Negative,Health condition
"There was no plan for COVID-19, no “cookbook.” Yet healthcare providers stepped up for cancer patients. We spoke to a few of them to talk about the role of innovation and teamwork. Watch the full video. #COVID19 #resilient",Negative,Others
"A loss of appetite and a fever? Honestly, the chance you have COVID-19 is low. 
 Go to sleep and wash your hands often!",Neutral,Health condition
The one thing Putin accomplished is he has beat Covid in America.,Positive,Others
fuck im definitely sick i hope to god its not covid,Negative,Health condition
"#Employers_Stop_Delaying_Salaries
Dear @COTU_K @AtwoliDza &amp; @LabourSPKE, Most of Kenyan workers are facing Salary delays from their Employers since 2020 Covid_19 Pandemic outbreak, Kenya should follow UAE ???? workers reforms 2022.
@srckenya @FKEKenya @StateHouseKenya @COTU_Kenya",Negative,Others
// hoping that feeling ick is just lack of sleep and stress. I stg if I get Covid again. I feel like this is kind of how it felt at first.,Negative,Health condition
"New Zealand to Drop Covid Isolation for Vaxxed Travelers

PM Jacinda Ardern has announced the country will be ditching its Covid-19 travel requirement for vaccinated travelers to isolate for a week upon arrival. (UPI) - RT",Neutral,Policies
"So, you can get tested at a pharmacy and if positive immediately get a pill to treat you. Insulin, however, that's going to cost you. Come on Pfizer, let's do a 2 for one. Your making tons on Covid vaccines the government is paying for, throw in $35 insulin.",Negative,Vaccination & Treatments
I can’t believe my momma got Covid again .,Negative,Health condition
this covid pandemic has to be one of the major historic events,Neutral,Others
"First, all my support to residents of Ukraine. ????

Please also take care of your teams and families during these moments of trouble.

It adds to the COVID crisis in our global mental fatigue, even if no relatives are directly impacted.",Positive,Others
The Pfizer vaccine for children works well for severe Covid illness but offers no protection against infection.,Negative,Vaccination & Treatments
"Biden: ""Let’s use this moment to reset. Let’s stop looking at COVID-19 as a partisan dividing line and see it for what it is:?A?God-awful disease.??
??
Let’s stop seeing each other as enemies,?and start seeing each other for who we really are:?Fellow Americans."" #SOTU",Positive,Others
"Today is very odd.  Since the christianist CEO (who has had COVID twice) has decided that today is the day that everyone needs to be back in the office since early December (when we had several outbreaks), seeing a full parking lot and office has me a bit freaked out.",Negative,Policies
covid and lockdowns really made me hate crowded places,Negative,Policies
The vaccine does not stop the spread of Covid you moronic liberal idiots!,Negative,Vaccination & Treatments
"And now I guess covid is officially over. Even in Manhattan today, less people were masking",Positive,Policies
"The people who scream ""racism"" ""xenophobia"" when anyone dare mention Chinese role in Covid or human rights violations are the very same people now frothing at the mouth abusing ordinary Russians &amp; banning their sports teams from the world stage

You people are full of shit",Negative,Others
Will Bidumb be testing positive for Covid this evening?,Neutral,Health condition
.@SenRubioPress doesn’t want to go to the State of the Union Address of @JoeBiden cuz he is not really “Banned in and Sanctioned by China” and he doesn’t really want a Covid Virus Investigation in America that would prove the Chinese had a lot to do with it. He doesn’t have time.,Neutral,Others
The people who are terrified of Covid-19 have no idea what awaits them in a time of war.,Neutral,Others
"Covid tyranny and abuse 
then
pushing for WW3 to fight the same reasons they implemented medical tyranny is all “do-gooder.”

“For the common good” is the side that gets to decide what is “good.”",Negative,Others
My dad is in the hospital in icu I drove from AZ to Cali and I can’t go in to see him with my step mom who has a hard time walking. I am so sick of fricken Covid theater.,Negative,Health condition
There is no reason why Covid-19 should dominate our lives because this administration has made it their priority to fight the virus with everything at its disposal. #SOTU #SOTU2022 @MontclairDems,Neutral,Policies
this covid thing is not getting better,Negative,Trends
Biden spent over $3 trillion in taxpayer dollars last year in the name of 'COVID relief' and 'infrastructure.' Americans do not want his socialist 'Build Back Broke' plan. #SOTU,Neutral,Policies
"If they've been lying for the duration of this plandemic about any and everything covid related,

how can people be so quick to believe the vaccine data hasn't been altered?

What's compelling all this new-found transparency?

#puzzling
#notpuzzling",Negative,Vaccination & Treatments
"covid has ripped the public health system &amp; many people are leaving their employers because of how overwhelmed the work is and the lack of support and recognition. More Human Resources are required at a hospital, managerial and policy level and none of this is being managed.",Negative,Trends
"Good News:  Covid seems to be over.

Bad News: @LoriLightfoot is still mayor of Chicago.",Negative,Trends
Perhaps not a great sign for today's case numbers that the covid tracing form keeps crashing for me,Positive,Trends
One of my first covid patients died this week. He was 46. Spent 1 year in rehabilitation. Got out in September and died this week. Maaan covid sucks.,Negative,Health condition
"The Greatest Generation stormed the beach at Normandy.
The Worst Generation won't even take a #COVID test to attend the #SOTU",Negative,Policies
IT'S RAINING SO MUCH AND I ALREADY FEEL LIKE I'VE GOT COVID AGAIN-,Negative,Health condition
Our Covid test kits showed up in today's mail.,Neutral,Others
"FWIW, it took a month for my free government Covid tests to arrive. We need the FDA to approve more tests - not a government bureaucracy to deliver them for “free.” #SOTU",Positive,Policies
The vaccine has never stopped the spread of Covid. I don't know what Joe is talking about.  I don't think he does either.  #SOTU,Negative,Vaccination & Treatments
Americans can order more FREE covid tests starting next week.,Neutral,Policies
Biden says COVID is over,Neutral,Trends
"I found the speech really depressing. Don’t know what I expected. I think I was hoping Jill would get up and apologize for Joe running, and Afghanistan, and the lies, lies, lies about covid. Sorry for splitting America. Happy #SOTU",Negative,Others
"TFW you send two years worrying that your mum with a crappy immune system is gonna get Covid and instead she's diagnosed with terminal liver cancer. Touché, universe. Touché.",Negative,Health condition
"It's disturbing how many ppl are still ignorant about the vaccine. ""So n so was vaccinated and still got covid."" ""I got covid and symptoms were mild."" The point of vaccination is to prevent ppl being admitted to the hospital and overwhelming the healthcare system.",Negative,Vaccination & Treatments
Hey #TravellersOfTwitter! I have a trip coming up within 1-2 months. Going from DCA to NRT to Philippines. PH says negative COVID test within 48 hrs. US says negative COVID test no more than day. Could I present a negative COVID test within 48 hrs for US?,Neutral,Policies
"No single policy the Democrats &amp; the #FakePresident have pursued has worked over the past 2 years -which is why #TrumpWon in 2020

-#DefundThePolice failed.
-#Russia
-COVID lockdowns and masks
-Withdrawal from Afghanistan
-#BidenBorderCrisis  
-Energy policy
#SOTUinCrisis",Negative,Policies
And now with out covid you want to put our children in the line of fire for what reason you failed the first time that when we trained Afghan soldiers to shoot red eye and stinger missiles at white sands missiles range but I know nothing I’m just a dirt farmer who just puts seeds,Negative,Others
"*UK, Switzerland, Scandinavia drop Covid restrictions*

US socialists: If we had universal healthcare, no one would be pissed about wearing masks",Neutral,Policies
"Kenya Kwanza
MP OSCAR Sudi fails to appear in Nairobi court for hearing of education certificate forgery case; says he contracted Covid-19.",Neutral,Health condition
"In what some are calling a “major gaffe”, Kamala Harris called for COVID earplugs and blindfolds, in addition to masks.
#Kamala quickly backtracked on her statement saying she has plenty of blind, deaf, and dumb friends, and that all of them are double-vaccinated and boosted.",Negative,Policies
6 million COVID-19 deaths worldwide &amp; all of a sudden its gone. The media found a new play thing.,Negative,Trends
"Bruh, there's COVID pills?",Neutral,Vaccination & Treatments
Gripe o covid?,Neutral,Others
"I can summarise Alex @BorisJohnson plan for 'living' with #COVID 

1. He does not care if you die from it.

#ToryCovidCatastrophe
#BorisJohnsonOut
#ToryCriminals 
#ToryLies",Negative,Policies
"RepubliQans have no popular policies to run on (it's a Trump cult of grievance) so @marcmolinaro attacks &amp; lies.

Inflation? Unlike the '70s, it's supply chain &amp; Ukraine related &amp; would be WORSE under ""Covid hoax"" Trump.

Less safe? Murders up 30% from '19 to '20 under Trump &amp; up",Negative,Trends
"I can't wait for this dumb speech to be over. Tired of hearing the kids in school BS after the way they made them go at times they shouldn't have, so they could go home and infect older people. Also the number of kids that died. So much dishonesty around kids &amp; COVID.",Negative,Policies
I believe people didn't show up and too many didn't care. Covid worked.,Negative,Others
"""If you have covid, one of us will get fired.""",Negative,Others
I may have lost my sense of smell thanks to covid but I promise you I can still sense bullshit from a mile away,Negative,Health condition
He has to talk about Ukraine because he has nothing else. Not even COVID. #StateOfTheUnion,Negative,Others
The covid regulations are having a negative impact on the income generated by artists. @NathiMthethwaSA is failing the entertainment industry. He should have been advocating for the total abolishment of the regulations in order to secure the livelihoods for artists.,Negative,Policies
